Province,Year,Month,month_english,date,malaria_cases,precip_mm,IOSD_Index,ENSO_ONI,precip_lag0,precip_lag1,precip_lag2,iosd_lag0,iosd_lag1,iosd_lag2,enso_lag0,enso_lag1,enso_lag2,Season
Gaza,2020,1,January,2020-01-01,29743,132.7682190494397,1.4330444,0.5,132.7682190494397,NA,NA,1.4330444,NA,NA,0.5,NA,NA,Wet
Gaza,2020,2,February,2020-02-01,26803,127.76061135924982,0.94610596,0.48000000000000004,127.76061135924982,132.7682190494397,NA,0.94610596,1.4330444,NA,0.48000000000000004,0.5,NA,Wet
Gaza,2020,3,March,2020-03-01,33546,31.77487407195042,0.7598572,0.4,31.77487407195042,127.76061135924982,132.7682190494397,0.7598572,0.94610596,1.4330444,0.4,0.48000000000000004,0.5,Wet
Gaza,2020,4,April,2020-04-01,39127,32.9609539242603,-0.15628052,0.19,32.9609539242603,31.77487407195042,127.76061135924982,-0.15628052,0.7598572,0.94610596,0.19,0.4,0.48000000000000004,Wet
Gaza,2020,5,May,2020-05-01,42121,9.09457372458096,-0.13656616,-0.08,9.09457372458096,32.9609539242603,31.77487407195042,-0.13656616,-0.15628052,0.7598572,-0.08,0.19,0.4,Dry
Gaza,2020,6,June,2020-06-01,44552,27.098949337658325,-0.063079834,-0.3,27.098949337658325,9.09457372458096,32.9609539242603,-0.063079834,-0.13656616,-0.15628052,-0.3,-0.08,0.19,Dry
Gaza,2020,7,July,2020-07-01,27140,16.447946871117537,-0.5254822,-0.41000000000000003,16.447946871117537,27.098949337658325,9.09457372458096,-0.5254822,-0.063079834,-0.13656616,-0.41000000000000003,-0.3,-0.08,Dry
Gaza,2020,8,August,2020-08-01,23724,9.642957477877255,-0.77023315,-0.5700000000000001,9.642957477877255,16.447946871117537,27.098949337658325,-0.77023315,-0.5254822,-0.063079834,-0.5700000000000001,-0.41000000000000003,-0.3,Dry
Gaza,2020,9,September,2020-09-01,20384,15.373397756867078,-0.8024292,-0.89,15.373397756867078,9.642957477877255,16.447946871117537,-0.8024292,-0.77023315,-0.5254822,-0.89,-0.5700000000000001,-0.41000000000000003,Dry
Gaza,2020,10,October,2020-10-01,29932,44.788350438545805,-0.077423096,-1.1700000000000002,44.788350438545805,15.373397756867078,9.642957477877255,-0.077423096,-0.8024292,-0.77023315,-1.1700000000000002,-0.89,-0.5700000000000001,Dry
Gaza,2020,11,November,2020-11-01,41103,59.85319070850345,0.025665283,-1.27,59.85319070850345,44.788350438545805,15.373397756867078,0.025665283,-0.077423096,-0.8024292,-1.27,-1.1700000000000002,-0.89,Wet
Gaza,2020,12,December,2020-12-01,21789,137.95114583361067,1.0085449,-1.1900000000000002,137.95114583361067,59.85319070850345,44.788350438545805,1.0085449,0.025665283,-0.077423096,-1.1900000000000002,-1.27,-1.1700000000000002,Wet
Gaza,2021,1,January,2021-01-01,24281,238.34351863920145,0.6700134,-1.05,238.34351863920145,137.95114583361067,59.85319070850345,0.6700134,1.0085449,0.025665283,-1.05,-1.1900000000000002,-1.27,Wet
Gaza,2021,2,February,2021-02-01,23844,245.26064172601644,1.0850525,-0.93,245.26064172601644,238.34351863920145,137.95114583361067,1.0850525,0.6700134,1.0085449,-0.93,-1.05,-1.1900000000000002,Wet
Gaza,2021,3,March,2021-03-01,27592,38.900524710375834,0.7461548,-0.8400000000000001,38.900524710375834,245.26064172601644,238.34351863920145,0.7461548,1.0850525,0.6700134,-0.8400000000000001,-0.93,-1.05,Wet
Gaza,2021,4,April,2021-04-01,34593,23.193686338115047,0.70388794,-0.6599999999999999,23.193686338115047,38.900524710375834,245.26064172601644,0.70388794,0.7461548,1.0850525,-0.6599999999999999,-0.8400000000000001,-0.93,Wet
Gaza,2021,5,May,2021-05-01,36258,12.90233845210401,0.058380127,-0.48000000000000004,12.90233845210401,23.193686338115047,38.900524710375834,0.058380127,0.70388794,0.7461548,-0.48000000000000004,-0.6599999999999999,-0.8400000000000001,Dry
Gaza,2021,6,June,2021-06-01,29884,38.61537391047439,-0.5801697,-0.38,38.61537391047439,12.90233845210401,23.193686338115047,-0.5801697,0.058380127,0.70388794,-0.38,-0.48000000000000004,-0.6599999999999999,Dry
Gaza,2021,7,July,2021-07-01,22343,16.172893954324458,-1.1842346,-0.4,16.172893954324458,38.61537391047439,12.90233845210401,-1.1842346,-0.5801697,0.058380127,-0.4,-0.38,-0.48000000000000004,Dry
Gaza,2021,8,August,2021-08-01,19747,7.176292447531402,-1.4432373,-0.49,7.176292447531402,16.172893954324458,38.61537391047439,-1.4432373,-1.1842346,-0.5801697,-0.49,-0.4,-0.38,Dry
Gaza,2021,9,September,2021-09-01,16685,6.966707494182175,-1.2424927,-0.6699999999999999,6.966707494182175,7.176292447531402,16.172893954324458,-1.2424927,-1.4432373,-1.1842346,-0.6699999999999999,-0.49,-0.4,Dry
Gaza,2021,10,October,2021-10-01,26954,37.04424722191117,-0.76416016,-0.81,37.04424722191117,6.966707494182175,7.176292447531402,-0.76416016,-1.2424927,-1.4432373,-0.81,-0.6699999999999999,-0.49,Dry
Gaza,2021,11,November,2021-11-01,23414,58.00572989780237,0.22665405,-0.98,58.00572989780237,37.04424722191117,6.966707494182175,0.22665405,-0.76416016,-1.2424927,-0.98,-0.81,-0.6699999999999999,Wet
Gaza,2021,12,December,2021-12-01,28077,115.13231961237268,0.7562256,-0.98,115.13231961237268,58.00572989780237,37.04424722191117,0.7562256,0.22665405,-0.76416016,-0.98,-0.98,-0.81,Wet
Gaza,2022,1,January,2022-01-01,34171,105.58739596467434,1.3017273,-0.97,105.58739596467434,115.13231961237268,58.00572989780237,1.3017273,0.7562256,0.22665405,-0.97,-0.98,-0.98,Wet
Gaza,2022,2,February,2022-02-01,38655,30.813939765608048,0.25091553,-0.93,30.813939765608048,105.58739596467434,115.13231961237268,0.25091553,1.3017273,0.7562256,-0.93,-0.97,-0.98,Wet
Gaza,2022,3,March,2022-03-01,29768,68.86288984001676,0.53408813,-0.99,68.86288984001676,30.813939765608048,105.58739596467434,0.53408813,0.25091553,1.3017273,-0.99,-0.93,-0.97,Wet
Gaza,2022,4,April,2022-04-01,30561,99.86912100241949,0.30633545,-1.06,99.86912100241949,68.86288984001676,30.813939765608048,0.30633545,0.53408813,0.25091553,-1.06,-0.99,-0.93,Wet
Gaza,2022,5,May,2022-05-01,29291,89.82510593118916,-0.033050537,-0.99,89.82510593118916,99.86912100241949,68.86288984001676,-0.033050537,0.30633545,0.53408813,-0.99,-1.06,-0.99,Dry
Gaza,2022,6,June,2022-06-01,27498,37.75503475970635,-0.8946228,-0.8500000000000001,37.75503475970635,89.82510593118916,99.86912100241949,-0.8946228,-0.033050537,0.30633545,-0.8500000000000001,-0.99,-1.06,Dry
Gaza,2022,7,July,2022-07-01,21568,14.859789472228428,-2.039856,-0.81,14.859789472228428,37.75503475970635,89.82510593118916,-2.039856,-0.8946228,-0.033050537,-0.81,-0.8500000000000001,-0.99,Dry
Gaza,2022,8,August,2022-08-01,23515,6.3601485653917385,-2.0917053,-0.91,6.3601485653917385,14.859789472228428,37.75503475970635,-2.0917053,-2.039856,-0.8946228,-0.91,-0.81,-0.8500000000000001,Dry
Gaza,2022,9,September,2022-09-01,33729,15.607554583580363,-1.6678467,-1.01,15.607554583580363,6.3601485653917385,14.859789472228428,-1.6678467,-2.0917053,-2.039856,-1.01,-0.91,-0.81,Dry
Gaza,2022,10,October,2022-10-01,35199,32.488774737727745,-1.2479248,-0.99,32.488774737727745,15.607554583580363,6.3601485653917385,-1.2479248,-1.6678467,-2.0917053,-0.99,-1.01,-0.91,Dry
Gaza,2022,11,November,2022-11-01,47293,84.56753166071032,0.01864624,-0.92,84.56753166071032,32.488774737727745,15.607554583580363,0.01864624,-1.2479248,-1.6678467,-0.92,-0.99,-1.01,Wet
Gaza,2022,12,December,2022-12-01,50328,86.27564450767929,0.67541504,-0.8300000000000001,86.27564450767929,84.56753166071032,32.488774737727745,0.67541504,0.01864624,-1.2479248,-0.8300000000000001,-0.92,-0.99,Wet
Gaza,2023,1,January,2023-01-01,34814,80.68883664193233,1.1317139,-0.6799999999999999,80.68883664193233,86.27564450767929,84.56753166071032,1.1317139,0.67541504,0.01864624,-0.6799999999999999,-0.8300000000000001,-0.92,Wet
Gaza,2023,2,February,2023-02-01,26754,389.3233665652614,1.1951904,-0.43000000000000005,389.3233665652614,80.68883664193233,86.27564450767929,1.1951904,1.1317139,0.67541504,-0.43000000000000005,-0.6799999999999999,-0.8300000000000001,Wet
Gaza,2023,3,March,2023-03-01,23497,57.46603155967156,1.039917,-0.15000000000000002,57.46603155967156,389.3233665652614,80.68883664193233,1.039917,1.1951904,1.1317139,-0.15000000000000002,-0.43000000000000005,-0.6799999999999999,Wet
Gaza,2023,4,April,2023-04-01,36946,19.255945636999993,1.0914917,0.16,19.255945636999993,57.46603155967156,389.3233665652614,1.0914917,1.039917,1.1951904,0.16,-0.15000000000000002,-0.43000000000000005,Wet
Gaza,2023,5,May,2023-05-01,59589,20.17215582260036,0.5355835,0.48000000000000004,20.17215582260036,19.255945636999993,57.46603155967156,0.5355835,1.0914917,1.039917,0.48000000000000004,0.16,-0.15000000000000002,Dry
Gaza,2023,6,June,2023-06-01,52671,9.897229673297069,0.23352051,0.77,9.897229673297069,20.17215582260036,19.255945636999993,0.23352051,0.5355835,1.0914917,0.77,0.48000000000000004,0.16,Dry
Gaza,2023,7,July,2023-07-01,45248,30.311699198778832,0.04272461,1.07,30.311699198778832,9.897229673297069,20.17215582260036,0.04272461,0.23352051,0.5355835,1.07,0.77,0.48000000000000004,Dry
Gaza,2023,8,August,2023-08-01,26015,9.580916720767428,0.16577148,1.32,9.580916720767428,30.311699198778832,9.897229673297069,0.16577148,0.04272461,0.23352051,1.32,1.07,0.77,Dry
Gaza,2023,9,September,2023-09-01,29996,47.48330138745801,0.16159058,1.56,47.48330138745801,9.580916720767428,30.311699198778832,0.16159058,0.16577148,0.04272461,1.56,1.32,1.07,Dry
Gaza,2023,10,October,2023-10-01,36257,55.332867804578385,0.4663391,1.78,55.332867804578385,47.48330138745801,9.580916720767428,0.4663391,0.16159058,0.16577148,1.78,1.56,1.32,Dry
Gaza,2023,11,November,2023-11-01,43202,39.80225576159426,1.2961731,1.92,39.80225576159426,55.332867804578385,47.48330138745801,1.2961731,0.4663391,0.16159058,1.92,1.78,1.56,Wet
Gaza,2023,12,December,2023-12-01,30464,229.064905737203,1.6499023,1.95,229.064905737203,39.80225576159426,55.332867804578385,1.6499023,1.2961731,0.4663391,1.95,1.92,1.78,Wet
Gaza,2024,1,January,2024-01-01,24358,46.709060274497006,1.8729858,1.78,46.709060274497006,229.064905737203,39.80225576159426,1.8729858,1.6499023,1.2961731,1.78,1.95,1.92,Wet
Gaza,2024,2,February,2024-02-01,14644,39.924185536185774,0.6524048,1.48,39.924185536185774,46.709060274497006,229.064905737203,0.6524048,1.8729858,1.6499023,1.48,1.78,1.95,Wet
Gaza,2024,3,March,2024-03-01,6073,188.81985117423613,1.0094604,1.1400000000000001,188.81985117423613,39.924185536185774,46.709060274497006,1.0094604,0.6524048,1.8729858,1.1400000000000001,1.48,1.78,Wet
Gaza,2024,4,April,2024-04-01,4883,62.18816487143734,1.0765991,0.71,62.18816487143734,188.81985117423613,39.924185536185774,1.0765991,1.0094604,0.6524048,0.71,1.1400000000000001,1.48,Wet
Gaza,2024,5,May,2024-05-01,4445,8.76194247134031,0.64071655,0.39,8.76194247134031,62.18816487143734,188.81985117423613,0.64071655,1.0765991,1.0094604,0.39,0.71,1.1400000000000001,Dry
Gaza,2024,6,June,2024-06-01,5175,17.227784341060808,0.04208374,0.15000000000000002,17.227784341060808,8.76194247134031,62.18816487143734,0.04208374,0.64071655,1.0765991,0.15000000000000002,0.39,0.71,Dry
Gaza,2024,7,July,2024-07-01,4977,10.75244193809205,-0.6663513,0.04,10.75244193809205,17.227784341060808,8.76194247134031,-0.6663513,0.04208374,0.64071655,0.04,0.15000000000000002,0.39,Dry
Gaza,2024,8,August,2024-08-01,4232,9.12604730101275,-0.9057007,-0.11,9.12604730101275,10.75244193809205,17.227784341060808,-0.9057007,-0.6663513,0.04208374,-0.11,0.04,0.15000000000000002,Dry
Gaza,2024,9,September,2024-09-01,4713,18.487544359439866,-0.8597107,-0.21000000000000002,18.487544359439866,9.12604730101275,10.75244193809205,-0.8597107,-0.9057007,-0.6663513,-0.21000000000000002,-0.11,0.04,Dry
Gaza,2024,10,October,2024-10-01,3815,34.22349160784603,-0.4442749,-0.26,34.22349160784603,18.487544359439866,9.12604730101275,-0.4442749,-0.8597107,-0.9057007,-0.26,-0.21000000000000002,-0.11,Dry
Gaza,2024,11,November,2024-11-01,5720,59.658974284366685,0.27416992,-0.37,59.658974284366685,34.22349160784603,18.487544359439866,0.27416992,-0.4442749,-0.8597107,-0.37,-0.26,-0.21000000000000002,Wet
Gaza,2024,12,December,2024-12-01,6484,52.49664675661726,0.30010986,-0.53,52.49664675661726,59.658974284366685,34.22349160784603,0.30010986,0.27416992,-0.4442749,-0.53,-0.37,-0.26,Wet
Inhambane,2020,1,January,2020-01-01,55073,160.82267726886448,1.4330444,0.5,160.82267726886448,NA,NA,1.4330444,NA,NA,0.5,NA,NA,Wet
Inhambane,2020,2,February,2020-02-01,40125,150.80586677518372,0.94610596,0.48000000000000004,150.80586677518372,160.82267726886448,NA,0.94610596,1.4330444,NA,0.48000000000000004,0.5,NA,Wet
Inhambane,2020,3,March,2020-03-01,47491,52.69624789895014,0.7598572,0.4,52.69624789895014,150.80586677518372,160.82267726886448,0.7598572,0.94610596,1.4330444,0.4,0.48000000000000004,0.5,Wet
Inhambane,2020,4,April,2020-04-01,58114,39.402913121473446,-0.15628052,0.19,39.402913121473446,52.69624789895014,150.80586677518372,-0.15628052,0.7598572,0.94610596,0.19,0.4,0.48000000000000004,Wet
Inhambane,2020,5,May,2020-05-01,60461,13.222130324337574,-0.13656616,-0.08,13.222130324337574,39.402913121473446,52.69624789895014,-0.13656616,-0.15628052,0.7598572,-0.08,0.19,0.4,Dry
Inhambane,2020,6,June,2020-06-01,57999,34.80497911677439,-0.063079834,-0.3,34.80497911677439,13.222130324337574,39.402913121473446,-0.063079834,-0.13656616,-0.15628052,-0.3,-0.08,0.19,Dry
Inhambane,2020,7,July,2020-07-01,48749,15.829576645549512,-0.5254822,-0.41000000000000003,15.829576645549512,34.80497911677439,13.222130324337574,-0.5254822,-0.063079834,-0.13656616,-0.41000000000000003,-0.3,-0.08,Dry
Inhambane,2020,8,August,2020-08-01,37397,10.087575960472634,-0.77023315,-0.5700000000000001,10.087575960472634,15.829576645549512,34.80497911677439,-0.77023315,-0.5254822,-0.063079834,-0.5700000000000001,-0.41000000000000003,-0.3,Dry
Inhambane,2020,9,September,2020-09-01,36958,15.468119434502375,-0.8024292,-0.89,15.468119434502375,10.087575960472634,15.829576645549512,-0.8024292,-0.77023315,-0.5254822,-0.89,-0.5700000000000001,-0.41000000000000003,Dry
Inhambane,2020,10,October,2020-10-01,44371,25.88580492178174,-0.077423096,-1.1700000000000002,25.88580492178174,15.468119434502375,10.087575960472634,-0.077423096,-0.8024292,-0.77023315,-1.1700000000000002,-0.89,-0.5700000000000001,Dry
Inhambane,2020,11,November,2020-11-01,51425,62.96686329362942,0.025665283,-1.27,62.96686329362942,25.88580492178174,15.468119434502375,0.025665283,-0.077423096,-0.8024292,-1.27,-1.1700000000000002,-0.89,Wet
Inhambane,2020,12,December,2020-12-01,39679,198.24657200990478,1.0085449,-1.1900000000000002,198.24657200990478,62.96686329362942,25.88580492178174,1.0085449,0.025665283,-0.077423096,-1.1900000000000002,-1.27,-1.1700000000000002,Wet
Inhambane,2021,1,January,2021-01-01,64247,242.1347386764803,0.6700134,-1.05,242.1347386764803,198.24657200990478,62.96686329362942,0.6700134,1.0085449,0.025665283,-1.05,-1.1900000000000002,-1.27,Wet
Inhambane,2021,2,February,2021-02-01,57079,328.9576763727052,1.0850525,-0.93,328.9576763727052,242.1347386764803,198.24657200990478,1.0850525,0.6700134,1.0085449,-0.93,-1.05,-1.1900000000000002,Wet
Inhambane,2021,3,March,2021-03-01,59629,34.01067167519242,0.7461548,-0.8400000000000001,34.01067167519242,328.9576763727052,242.1347386764803,0.7461548,1.0850525,0.6700134,-0.8400000000000001,-0.93,-1.05,Wet
Inhambane,2021,4,April,2021-04-01,70556,26.547020629238443,0.70388794,-0.6599999999999999,26.547020629238443,34.01067167519242,328.9576763727052,0.70388794,0.7461548,1.0850525,-0.6599999999999999,-0.8400000000000001,-0.93,Wet
Inhambane,2021,5,May,2021-05-01,69025,21.724738681094482,0.058380127,-0.48000000000000004,21.724738681094482,26.547020629238443,34.01067167519242,0.058380127,0.70388794,0.7461548,-0.48000000000000004,-0.6599999999999999,-0.8400000000000001,Dry
Inhambane,2021,6,June,2021-06-01,56438,55.76463612462017,-0.5801697,-0.38,55.76463612462017,21.724738681094482,26.547020629238443,-0.5801697,0.058380127,0.70388794,-0.38,-0.48000000000000004,-0.6599999999999999,Dry
Inhambane,2021,7,July,2021-07-01,44982,31.277325546264006,-1.1842346,-0.4,31.277325546264006,55.76463612462017,21.724738681094482,-1.1842346,-0.5801697,0.058380127,-0.4,-0.38,-0.48000000000000004,Dry
Inhambane,2021,8,August,2021-08-01,46964,8.519967486153146,-1.4432373,-0.49,8.519967486153146,31.277325546264006,55.76463612462017,-1.4432373,-1.1842346,-0.5801697,-0.49,-0.4,-0.38,Dry
Inhambane,2021,9,September,2021-09-01,40466,7.68430008484029,-1.2424927,-0.6699999999999999,7.68430008484029,8.519967486153146,31.277325546264006,-1.2424927,-1.4432373,-1.1842346,-0.6699999999999999,-0.49,-0.4,Dry
Inhambane,2021,10,October,2021-10-01,50717,22.612771365871556,-0.76416016,-0.81,22.612771365871556,7.68430008484029,8.519967486153146,-0.76416016,-1.2424927,-1.4432373,-0.81,-0.6699999999999999,-0.49,Dry
Inhambane,2021,11,November,2021-11-01,62448,42.54209152448607,0.22665405,-0.98,42.54209152448607,22.612771365871556,7.68430008484029,0.22665405,-0.76416016,-1.2424927,-0.98,-0.81,-0.6699999999999999,Wet
Inhambane,2021,12,December,2021-12-01,61763,90.77296820461339,0.7562256,-0.98,90.77296820461339,42.54209152448607,22.612771365871556,0.7562256,0.22665405,-0.76416016,-0.98,-0.98,-0.81,Wet
Inhambane,2022,1,January,2022-01-01,73645,82.0538939197649,1.3017273,-0.97,82.0538939197649,90.77296820461339,42.54209152448607,1.3017273,0.7562256,0.22665405,-0.97,-0.98,-0.98,Wet
Inhambane,2022,2,February,2022-02-01,77689,42.42829860119059,0.25091553,-0.93,42.42829860119059,82.0538939197649,90.77296820461339,0.25091553,1.3017273,0.7562256,-0.93,-0.97,-0.98,Wet
Inhambane,2022,3,March,2022-03-01,70876,138.9112576863616,0.53408813,-0.99,138.9112576863616,42.42829860119059,82.0538939197649,0.53408813,0.25091553,1.3017273,-0.99,-0.93,-0.97,Wet
Inhambane,2022,4,April,2022-04-01,75690,155.57892694998966,0.30633545,-1.06,155.57892694998966,138.9112576863616,42.42829860119059,0.30633545,0.53408813,0.25091553,-1.06,-0.99,-0.93,Wet
Inhambane,2022,5,May,2022-05-01,97784,117.30661263177599,-0.033050537,-0.99,117.30661263177599,155.57892694998966,138.9112576863616,-0.033050537,0.30633545,0.53408813,-0.99,-1.06,-0.99,Dry
